agency,location_id,name,latitude,longitude,lat_long_type,county,hydrologic_unit,drainage_area,datum_of_gage,datum_type
USGS,15022000,HARDING R NR WRANGELL AK,"56°12'48""","131°38'12""",NAD27,City And Borough Of Wrangell,19010104,67.5,20,NGVD29
USGS,15024800,STIKINE R NR WRANGELL AK,"56°42'29""","132°07'49""",NAD27,City And Borough Of Wrangell,19010207,19630,25,NGVD29
USGS,15039900,DOROTHY LK OUTLET NR JUNEAU AK,"58°14'56""","133°58'54""",NAD27,City And Borough Of Juneau,19010304,11,2420,NGVD29
USGS,15040000,DOROTHY C NR JUNEAU AK,"58°13'40""","134°02'25""",NAD27,City And Borough Of Juneau,19010304,15.2,350,NGVD29
USGS,15041200,TAKU R NR JUNEAU AK,"58°32'19""","133°42'00""",NAD27,City And Borough Of Juneau,19010304,6500,50,NGVD29
USGS,15049900,GOLD C NR JUNEAU AK,"58°18'26""","134°23'12""",NAD27,City And Borough Of Juneau,19010301,8.9,250,NGVD29
USGS,15050000,GOLD C AT JUNEAU AK,"58°18'25""","134°24'05""",NAD27,City And Borough Of Juneau,19010301,9.7,250,NGVD29
USGS,15051010,SALMON C NR JUNEAU AK,"58°19'57""","134°27'57""",NAD27,City And Borough Of Juneau,19010301,9.7,50,NGVD29
USGS,15052000,LEMON C NR JUNEAU AK,"58°23'30""","134°25'15""",NAD27,City And Borough Of Juneau,19010301,12.3,669.1,NAVD88
USGS,15052495,NUGGET C AB DIV NR AUKE BAY AK,"58°25'25""","134°31'25""",NAD27,City And Borough Of Juneau,19010301,15.8,590,NGVD29
USGS,15052500,MENDENHALL R NR AUKE BAY AK,"58°25'47""","134°34'22""",NAD27,City And Borough Of Juneau,19010301,84.8,60,NGVD29
USGS,15052800,MONTANA C NR AUKE BAY AK,"58°23'53""","134°36'34""",NAD27,City And Borough Of Juneau,19010301,14.4,75,NGVD29
USGS,15053200,DUCK C BL NANCY ST NR AUKE BAY AK,"58°22'31""","134°34'38""",NAD27,City And Borough Of Juneau,19010301,1.3,,
USGS,15055500,ANTLER R BL ANTLER LK NR AUKE BAY AK,"58°51'07""","134°42'31""",NAD27,City And Borough Of Juneau,19010301,23.5,80,NGVD29
USGS,15056030,KAKUHAN C NR HAINES AK,"59°00'19""","135°11'02""",NAD27,Haines Borough,19010301,1.3,25,NGVD29
USGS,15056095,GOAT LK OUTLET NR SKAGWAY AK,"59°31'37""","135°10'38""",NAD27,Skagway Municipality,19010303,4.4,,
USGS,15056210,TAIYA R NR SKAGWAY AK,"59°30'43""","135°20'40""",NAD27,Skagway Municipality,19010303,178,7,NAVD88
USGS,15056280,UPPER CHILKOOT LK OUTLET NR HAINES AK,"59°25'27""","135°39'39""",NAD27,Haines Borough,19010303,4.59,2200,NGVD29
USGS,15056500,CHILKAT R NR KLUKWAN AK,"59°24'55""","135°55'45""",NAD27,Haines Borough,19010303,791,0.1,NAVD88
USGS,15056560,KLEHINI R NR KLUKWAN AK,"59°24'47""","135°59'49""",NAD27,Haines Borough,19010303,285,100,NGVD29
USGS,15057580,KAHTAHEENA R AB UPPER FALLS NR GUSTAVUS AK,"58°26'37""","135°36'01""",NAD27,Hoonah-Angoon Census Area County,19010302,9.8,580,NGVD29
USGS,15057590,KAHTAHEENA R NR GUSTAVUS AK,"58°25'24""","135°35'53""",NAD27,Hoonah-Angoon Census Area County,19010302,10.7,30,NGVD29
USGS,15057596,SALMON R AT GUSTAVUS AK,"58°26'42""","135°44'24""",NAD27,Hoonah-Angoon Census Area County,19010302,33.2,22.8,NAVD88
USGS,15058700,GOVERNMENT C NR KETCHIKAN AK,"55°20'34""","131°41'56""",NAD27,Ketchikan Gateway Borough,19010102,1.9,50,NGVD29
USGS,15068040,LEASK CREEK AT SHELTER COVE NR KETCHIKAN AK,"55°31'10""","131°31'22""",NAD27,Ketchikan Gateway Borough,19010102,7.9,200,NAVD88
