plant,response,response_unit,mean,n,dispersion_value,dispersion_measure,cold_condition,temperature,infection_status,microorganism,comment
2006.Ait-Barka et al.,Vitis vinifera,shoot.w,g,0.118,24,0.026,sd,cold,4,M+,Bacteria
2006.Ait-Barka et al.,Vitis vinifera,shoot.w,g,0.083,24,0.008,sd,cold,4,M-,none
2006.Ait-Barka et al.,Vitis vinifera,shoot.w,g,0.554,24,0.107,sd,control,24,M+,Bacteria
2006.Ait-Barka et al.,Vitis vinifera,shoot.w,g,0.194,24,0.014,sd,control,24,M-,none
2010a.Zhu et al.,Zea mays,shoot.DW,g,2.5,4,0.107,se,cold,5,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,shoot.DW,g,1.9796,4,0.138,se,cold,5,M-,none
2010a.Zhu et al.,Zea mays,shoot.DW,g,3.6786,4,0.26,se,control,25,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,shoot.DW,g,3.2806,4,0.153,se,control,25,M-,none
2010a.Zhu et al.,Zea mays,shoot.FW,g,22.3889,4,0.778,se,cold,5,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,shoot.FW,g,20.1667,4,1.014,se,cold,5,M-,none
2010a.Zhu et al.,Zea mays,shoot.FW,g,32.5,4,0.667,se,control,25,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,shoot.FW,g,30.6111,4,0.556,se,control,25,M-,none
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.016,3,0.0003,sd,control,25,M-,no
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0234,3,0.0012,sd,control,25,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0121,3,0.0016,sd,cold,5,M-,no
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0176,3,0.0015,sd,cold,5,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0135,3,0.0021,sd,control,25,M-,no
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0184,3,0.001,sd,control,25,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0092,3,0.0013,sd,cold,5,M-,no
2016.Chu et al.,Elymus nutans,shoot.DW,g,0.0134,3,0.002,sd,cold,5,M+,Glomus mosseae
2019.Ma et al.,Cucumis sativus,shoot.DW,g,3.17,10,0.33,se,control,25,M-,no
2019.Ma et al.,Cucumis sativus,shoot.DW,g,3.24,10,0.23,se,control,25,M+,Rhizophagus irregularis
2019.Ma et al.,Cucumis sativus,shoot.DW,g,1.99,10,0.04,se,cold,15,M-,no
2019.Ma et al.,Cucumis sativus,shoot.DW,g,2.14,10,0.19,se,cold,15,M+,Rhizophagus irregularis
2015.Ma et al.,Cucumis sativus,shoot.DW,g,0.95,5,0.04,se,control,25,M-,no
2015.Ma et al.,Cucumis sativus,shoot.DW,g,2.01,5,0.21,se,control,25,M+,Rhizophagus irregularis
2015.Ma et al.,Cucumis sativus,shoot.DW,g,0.61,5,0.06,se,cold,15,M-,no
2015.Ma et al.,Cucumis sativus,shoot.DW,g,0.89,5,0.18,se,cold,15,M+,Rhizophagus irregularis
2013.Liu et al.,Oryza sativa,shoot.DW,mg,158.5,5,7.05,se,control,25,M-,no
2013.Liu et al.,Oryza sativa,shoot.DW,mg,169.24,5,7.78,se,control,25,M+,Glomus mosseae
2013.Liu et al.,Oryza sativa,shoot.DW,mg,156.05,5,3.61,se,cold,15,M-,no
2013.Liu et al.,Oryza sativa,shoot.DW,mg,163.15,5,8.65,se,cold,15,M+,Glomus mosseae
2006.Ait-Barka et al.,Vitis vinifera,root.w,g,0.816,24,0.11,sd,cold,4,M+,Bacteria
2006.Ait-Barka et al.,Vitis vinifera,root.w,g,0.069,24,0.183,sd,cold,4,M-,none
2006.Ait-Barka et al.,Vitis vinifera,root.w,g,2.446,24,0.669,sd,control,24,M+,Bacteria
2006.Ait-Barka et al.,Vitis vinifera,root.w,g,0.208,24,0.051,sd,control,24,M-,none
2010a.Zhu et al.,Zea mays,root.DW,g,0.5402,4,0.027,se,cold,5,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,root.DW,g,0.3527,4,0.018,se,cold,5,M-,none
2010a.Zhu et al.,Zea mays,root.DW,g,1.3884,4,0.125,se,control,25,M+,Arbuscular mycorrhizal fungus
2010a.Zhu et al.,Zea mays,root.DW,g,1.2277,4,0.089,se,control,25,M-,none
2018.Gorbanpour et al.,Solanum lycopersicum,root.FW,g,0.76,3,0.16,se,control,8,M+,fungi
2018.Gorbanpour et al.,Solanum lycopersicum,root.FW,g,0.35,3,0.16,se,cold,8,M-,none
2018.Gorbanpour et al.,Solanum lycopersicum,root.FW,g,1.3,3,0.08,se,control,24,M+,fungi
2018.Gorbanpour et al.,Solanum lycopersicum,root.FW,g,1.71,3,0.05,se,control,24,M-,none
2016.Chu et al.,Elymus nutans,root.DW,g,0.0166,3,0.0006,sd,control,25,M-,no
2016.Chu et al.,Elymus nutans,root.DW,g,0.0147,3,0.0012,sd,control,25,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,root.DW,g,0.0067,3,0.0004,sd,cold,5,M-,no
2016.Chu et al.,Elymus nutans,root.DW,g,0.0129,3,0.0022,sd,cold,5,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,root.DW,g,0.0055,3,0.0005,sd,control,25,M-,no
2016.Chu et al.,Elymus nutans,root.DW,g,0.012,3,0.0008,sd,control,25,M+,Glomus mosseae
2016.Chu et al.,Elymus nutans,root.DW,g,0.0051,3,0.0008,sd,cold,5,M-,no
2016.Chu et al.,Elymus nutans,root.DW,g,0.0118,3,0.0007,sd,cold,5,M+,Glomus mosseae
2019.Ma et al.,Cucumis sativus,root.DW,g,0.61,10,0.08,se,control,22,M-,no
2019.Ma et al.,Cucumis sativus,root.DW,g,0.81,10,0.07,se,control,22,M+,Rhizophagus irregularis
2019.Ma et al.,Cucumis sativus,root.DW,g,0.45,10,0.03,se,cold,13,M-,no
2019.Ma et al.,Cucumis sativus,root.DW,g,0.6,10,0.02,se,cold,13,M+,Rhizophagus irregularis
2015.Ma et al.,Cucumis sativus,root.DW,g,0.17,5,0.03,se,control,22,M-,no
